index,time,lat,lng,flex,gsr,bpm
581,15:45:05,45.429735,12.360436,14,190,115
582,15:45:05,45.429735,12.360436,12,232,95
583,15:45:05,45.429735,12.360436,17,241,97
584,15:45:10,45.429692,12.360502,14,210,83
585,15:45:10,45.429692,12.360502,15,197,106
586,15:45:10,45.429692,12.360502,12,198,109
587,15:45:10,45.429692,12.360502,16,180,94
588,15:45:10,45.429692,12.360502,15,227,116
589,15:45:10,45.429692,12.360502,14,219,117
590,15:45:10,45.429692,12.360502,17,203,111
591,15:45:10,45.429692,12.360502,12,215,114
592,15:45:10,45.429692,12.360502,13,193,92
593,15:45:10,45.429692,12.360502,18,222,98
594,15:45:10,45.429692,12.360502,14,187,117
595,15:45:10,45.429692,12.360502,17,237,112
596,15:45:23,45.429685,12.360589,13,205,105
597,15:45:23,45.429685,12.360589,16,219,91
598,15:45:23,45.429685,12.360589,17,204,104
599,15:45:23,45.429685,12.360589,13,208,119
600,15:45:23,45.429685,12.360589,12,201,105
601,15:45:23,45.429685,12.360589,18,216,81
602,15:45:23,45.429685,12.360589,13,202,97
603,15:45:30,45.429683,12.36068,18,215,98
604,15:45:30,45.429683,12.36068,13,238,99
605,15:45:30,45.429683,12.36068,16,227,90
606,15:45:30,45.429683,12.36068,17,181,116
607,15:45:30,45.429683,12.36068,18,205,120
608,15:45:30,45.429683,12.36068,19,217,87
609,15:45:30,45.429683,12.36068,16,181,82
610,15:45:30,45.429683,12.36068,15,238,115
611,15:45:30,45.429683,12.36068,18,229,88
612,15:45:30,45.429683,12.36068,12,197,118
613,15:45:30,45.429683,12.36068,14,227,96
614,15:45:30,45.429683,12.36068,13,210,109
615,15:45:30,45.429683,12.36068,15,225,120
616,15:45:30,45.429683,12.36068,14,227,89
617,15:45:30,45.429683,12.36068,12,189,85
618,15:45:30,45.429683,12.36068,18,180,86
619,15:45:30,45.429683,12.36068,15,250,92
620,15:45:49,45.429682,12.36077,13,194,116
621,15:45:49,45.429682,12.36077,12,231,85
622,15:45:49,45.429682,12.36077,17,239,96
623,15:45:49,45.429682,12.36077,15,196,98
624,15:45:49,45.429682,12.36077,16,243,83
625,15:45:49,45.429682,12.36077,13,211,98
626,15:45:49,45.429682,12.36077,14,185,92
627,15:45:56,45.429681,12.36086,13,223,85
628,15:45:56,45.429681,12.36086,16,198,81
629,15:45:56,45.429681,12.36086,15,229,109
630,15:45:56,45.429681,12.36086,18,189,111
631,15:46:05,45.429679,12.360951,15,219,82
632,15:46:05,45.429679,12.360951,18,232,80
633,15:46:05,45.429679,12.360951,17,222,107
634,15:46:05,45.429679,12.360951,13,246,105
635,15:46:05,45.429679,12.360951,14,204,87
636,15:46:12,45.429629,12.360963,17,214,111
637,15:46:12,45.429629,12.360963,12,212,94
638,15:46:12,45.429629,12.360963,18,199,110
639,15:46:12,45.429629,12.360963,15,202,96
640,15:46:12,45.429629,12.360963,18,238,108
641,15:46:12,45.429629,12.360963,14,246,101
642,15:46:17,45.429597,12.361009,13,212,95
643,15:46:17,45.429597,12.361009,12,183,112
644,15:46:17,45.429597,12.361009,18,181,83
645,15:46:17,45.429597,12.361009,12,236,114
646,15:46:17,45.429597,12.361009,13,250,87
647,15:46:17,45.429597,12.361009,14,245,113
648,15:46:20,45.429592,12.361099,12,207,99
649,15:46:20,45.429592,12.361099,13,235,117
650,15:46:20,45.429592,12.361099,16,238,113
651,15:46:20,45.429592,12.361099,17,211,89
652,15:46:20,45.429592,12.361099,14,199,90
653,15:46:20,45.429592,12.361099,15,193,107
654,15:46:20,45.429592,12.361099,13,233,101
655,15:46:20,45.429592,12.361099,14,188,110
656,15:46:20,45.429592,12.361099,15,186,85
657,15:46:29,45.429588,12.361189,16,223,100
658,15:46:29,45.429588,12.361189,17,198,81
659,15:46:29,45.429588,12.361189,18,200,87
660,15:46:29,45.429588,12.361189,17,215,90
661,15:46:33,45.429583,12.361279,13,185,114
662,15:46:33,45.429583,12.361279,15,234,110
663,15:46:36,45.429578,12.361369,16,224,96
664,15:46:36,45.429578,12.361369,18,215,108
665,15:46:38,45.429573,12.361459,12,216,93
666,15:46:38,45.429573,12.361459,14,212,82
667,15:46:38,45.429573,12.361459,17,221,87
668,15:46:38,45.429573,12.361459,13,219,114
669,15:46:38,45.429573,12.361459,17,241,115
670,15:46:38,45.429573,12.361459,12,191,116
671,15:46:38,45.429573,12.361459,15,204,84
672,15:46:45,45.429547,12.36152,14,214,102
673,15:46:45,45.429547,12.36152,18,191,90
674,15:46:45,45.429547,12.36152,12,215,108
675,15:46:45,45.429547,12.36152,13,218,83
676,15:46:45,45.429547,12.36152,14,188,97
677,15:46:51,45.429523,12.36158,13,227,110
678,15:46:51,45.429523,12.36158,12,189,94
679,15:46:53,45.429522,12.361671,18,223,86
680,15:46:53,45.429522,12.361671,14,230,87
681,15:46:53,45.429522,12.361671,12,209,105
682,15:46:53,45.429522,12.361671,17,225,97
683,15:46:53,45.429522,12.361671,16,192,83
684,15:46:58,45.429522,12.361761,15,195,105
685,15:46:58,45.429522,12.361761,17,182,99
686,15:46:58,45.429522,12.361761,15,214,85
687,15:46:58,45.429522,12.361761,16,249,83
688,15:47:03,45.429521,12.361851,13,223,107
689,15:47:03,45.429521,12.361851,14,224,99
690,15:47:03,45.429521,12.361851,15,208,91
691,15:47:03,45.429521,12.361851,16,236,92
692,15:47:03,45.429521,12.361851,15,219,99
693,15:47:03,45.429521,12.361851,16,240,102
694,15:47:03,45.429521,12.361851,14,239,117
695,15:47:03,45.429521,12.361851,16,220,89
696,15:47:03,45.429521,12.361851,17,233,83
697,15:47:03,45.429521,12.361851,13,232,86
698,15:47:03,45.429521,12.361851,15,186,103
699,15:47:03,45.429521,12.361851,12,247,102
700,15:47:16,45.429492,12.361901,17,198,88
701,15:47:16,45.429492,12.361901,14,246,93
702,15:47:16,45.429492,12.361901,16,217,101
703,15:47:16,45.429492,12.361901,18,244,116
704,15:47:16,45.429492,12.361901,12,236,110
705,15:47:16,45.429492,12.361901,16,212,102
706,15:47:16,45.429492,12.361901,17,237,89
707,15:47:16,45.429492,12.361901,12,225,85
708,15:47:16,45.429492,12.361901,13,204,115
709,15:47:16,45.429492,12.361901,17,216,117
710,15:47:16,45.429492,12.361901,14,186,91
711,15:47:16,45.429492,12.361901,16,215,106
712,15:47:29,45.429429,12.361904,17,228,97
713,15:47:29,45.429429,12.361904,16,236,84
714,15:47:29,45.429429,12.361904,17,235,120
715,15:47:29,45.429429,12.361904,16,224,121
716,15:47:29,45.429429,12.361904,13,210,106
717,15:47:29,45.429429,12.361904,14,188,84
718,15:47:29,45.429429,12.361904,12,245,97
719,15:47:29,45.429429,12.361904,13,238,84
720,15:47:29,45.429429,12.361904,14,202,116
721,15:47:29,45.429429,12.361904,15,193,102
722,15:47:29,45.429429,12.361904,16,184,108
723,15:47:29,45.429429,12.361904,15,242,91
724,15:47:42,45.429422,12.361988,16,206,97
725,15:47:42,45.429422,12.361988,15,210,109
726,15:47:42,45.429422,12.361988,18,217,90
727,15:47:42,45.429422,12.361988,19,226,111
728,15:47:42,45.429422,12.361988,17,250,84
729,15:47:42,45.429422,12.361988,14,195,97
730,15:47:42,45.429422,12.361988,13,236,108
731,15:47:42,45.429422,12.361988,15,237,117
732,15:47:50,45.42942,12.362078,13,188,103
733,15:47:50,45.42942,12.362078,15,197,104
734,15:47:50,45.42942,12.362078,14,207,102
735,15:47:50,45.42942,12.362078,18,245,115
736,15:47:55,45.429418,12.362168,19,194,103
737,15:47:55,45.429418,12.362168,16,200,107
738,15:47:55,45.429418,12.362168,18,195,84
739,15:47:55,45.429418,12.362168,12,245,97
740,15:47:55,45.429418,12.362168,14,236,106
741,15:47:55,45.429418,12.362168,16,245,83
742,15:47:55,45.429418,12.362168,12,216,111
743,15:47:55,45.429418,12.362168,14,236,103
744,15:47:55,45.429418,12.362168,15,232,90
745,15:47:55,45.429418,12.362168,14,219,100
746,15:47:55,45.429418,12.362168,12,216,103
747,15:47:55,45.429418,12.362168,18,202,113
748,15:48:08,45.429416,12.362258,16,205,103
749,15:48:08,45.429416,12.362258,13,194,110
750,15:48:08,45.429416,12.362258,12,226,104
751,15:48:08,45.429416,12.362258,13,242,100
752,15:48:08,45.429416,12.362258,16,248,118
753,15:48:08,45.429416,12.362258,17,184,111
754,15:48:08,45.429416,12.362258,12,182,116
755,15:48:15,45.429414,12.362349,14,204,100
756,15:48:15,45.429414,12.362349,15,182,89
757,15:48:15,45.429414,12.362349,18,203,102
758,15:48:15,45.429414,12.362349,17,234,94
759,15:48:15,45.429414,12.362349,15,185,103
760,15:48:21,45.429382,12.362404,12,233,109
761,15:48:21,45.429382,12.362404,15,200,110
762,15:48:21,45.429382,12.362404,18,233,113
763,15:48:21,45.429382,12.362404,16,216,114
764,15:48:21,45.429382,12.362404,17,214,110
765,15:48:21,45.429382,12.362404,18,225,91
766,15:48:21,45.429382,12.362404,12,217,120
767,15:48:28,45.42932,12.362424,17,244,117
768,15:48:28,45.42932,12.362424,18,221,103
769,15:48:28,45.42932,12.362424,17,190,96
770,15:48:28,45.42932,12.362424,15,192,115
771,15:48:28,45.42932,12.362424,16,217,98
772,15:48:28,45.42932,12.362424,17,240,101
773,15:48:28,45.42932,12.362424,14,245,113
774,15:48:28,45.42932,12.362424,13,223,114
775,15:48:28,45.42932,12.362424,18,211,95
776,15:48:28,45.42932,12.362424,12,222,98
777,15:48:28,45.42932,12.362424,13,237,115
778,15:48:28,45.42932,12.362424,14,198,90
779,15:48:41,45.429259,12.362444,15,233,117
780,15:48:41,45.429259,12.362444,13,195,103
781,15:48:41,45.429259,12.362444,15,235,115
782,15:48:41,45.429259,12.362444,13,203,111
783,15:48:46,45.429197,12.362465,14,195,100
784,15:48:46,45.429197,12.362465,15,235,120
785,15:48:46,45.429197,12.362465,17,243,94
786,15:48:46,45.429197,12.362465,14,207,111
787,15:48:46,45.429197,12.362465,15,234,102
788,15:48:46,45.429197,12.362465,16,246,89
789,15:48:46,45.429197,12.362465,14,212,113
790,15:48:46,45.429197,12.362465,15,222,99
791,15:48:46,45.429197,12.362465,17,238,113
792,15:48:46,45.429197,12.362465,12,181,108
793,15:48:46,45.429197,12.362465,15,221,95
794,15:48:46,45.429197,12.362465,16,236,105
795,15:48:46,45.429197,12.362465,13,180,111
796,15:48:46,45.429197,12.362465,12,183,119
797,15:49:02,45.429167,12.362522,14,240,118
798,15:49:02,45.429167,12.362522,17,250,112
799,15:49:02,45.429167,12.362522,15,192,83
800,15:49:02,45.429167,12.362522,16,220,104
801,15:49:02,45.429167,12.362522,18,222,95
802,15:49:02,45.429167,12.362522,14,240,100
803,15:49:02,45.429167,12.362522,12,223,88
804,15:49:02,45.429167,12.362522,13,184,94
805,15:49:02,45.429167,12.362522,18,234,98
806,15:49:02,45.429167,12.362522,17,211,87
807,15:49:02,45.429167,12.362522,18,216,102
808,15:49:02,45.429167,12.362522,16,187,93
809,15:49:02,45.429167,12.362522,17,214,116
810,15:49:02,45.429167,12.362522,13,230,97
811,15:49:02,45.429167,12.362522,12,211,115
812,15:49:17,45.429167,12.362612,13,223,85
813,15:49:17,45.429167,12.362612,14,234,81
814,15:49:17,45.429167,12.362612,15,236,114
815,15:49:17,45.429167,12.362612,16,187,113
816,15:49:17,45.429167,12.362612,13,205,81
817,15:49:17,45.429167,12.362612,12,186,114
818,15:49:17,45.429167,12.362612,15,231,95
819,15:49:17,45.429167,12.362612,12,234,117
820,15:49:17,45.429167,12.362612,15,245,106
821,15:49:17,45.429167,12.362612,16,192,117
822,15:49:17,45.429167,12.362612,17,235,88
823,15:49:29,45.429138,12.362668,15,215,103
824,15:49:29,45.429138,12.362668,16,219,119
825,15:49:29,45.429138,12.362668,13,229,111
826,15:49:29,45.429138,12.362668,18,225,112
827,15:49:34,45.429076,12.362679,13,186,104
828,15:49:34,45.429076,12.362679,15,243,80
829,15:49:34,45.429076,12.362679,18,185,120
830,15:49:34,45.429076,12.362679,16,200,116
831,15:49:34,45.429076,12.362679,14,246,83
832,15:49:34,45.429076,12.362679,16,211,94
833,15:49:34,45.429076,12.362679,12,222,107
834,15:49:41,45.429013,12.36269,14,228,109
835,15:49:41,45.429013,12.36269,12,212,108
836,15:49:41,45.429013,12.36269,15,199,86
837,15:49:41,45.429013,12.36269,16,214,98
838,15:49:41,45.429013,12.36269,18,188,81
839,15:49:47,45.42895,12.362702,13,191,85
840,15:49:47,45.42895,12.362702,16,250,115
841,15:49:47,45.42895,12.362702,12,180,116
842,15:49:47,45.42895,12.362702,17,214,94
843,15:49:47,45.42895,12.362702,18,218,114
844,15:49:47,45.42895,12.362702,14,201,116
845,15:49:47,45.42895,12.362702,13,226,106
846,15:49:54,45.428887,12.362713,12,217,101
847,15:49:54,45.428887,12.362713,13,243,88
848,15:49:54,45.428887,12.362713,12,221,119
849,15:49:54,45.428887,12.362713,16,195,87
850,15:49:54,45.428887,12.362713,13,197,111
851,15:50:00,45.428824,12.362724,14,223,110
852,15:50:00,45.428824,12.362724,15,184,108
853,15:50:00,45.428824,12.362724,13,187,84
854,15:50:00,45.428824,12.362724,16,234,112
855,15:50:00,45.428824,12.362724,13,232,81
856,15:50:00,45.428824,12.362724,17,216,94
857,15:50:00,45.428824,12.362724,12,181,85
858,15:50:07,45.428761,12.362735,14,241,98
859,15:50:07,45.428761,12.362735,15,249,81
860,15:50:07,45.428761,12.362735,14,228,115
861,15:50:07,45.428761,12.362735,16,200,116
862,15:50:07,45.428761,12.362735,17,202,86
863,15:50:07,45.428761,12.362735,13,235,110
864,15:50:07,45.428761,12.362735,12,247,104
865,15:50:07,45.428761,12.362735,16,180,117
866,15:50:07,45.428761,12.362735,17,186,102
867,15:50:07,45.428761,12.362735,14,231,86
868,15:50:07,45.428761,12.362735,17,220,107
869,15:50:07,45.428761,12.362735,14,209,108
870,15:50:20,45.428698,12.362747,15,225,107
871,15:50:20,45.428698,12.362747,18,209,82
872,15:50:20,45.428698,12.362747,12,244,84
873,15:50:20,45.428698,12.362747,17,207,90
874,15:50:25,45.428635,12.362758,16,201,94
875,15:50:26,45.428572,12.362769,14,207,90
876,15:50:26,45.428572,12.362769,18,194,104
877,15:50:26,45.428572,12.362769,14,184,116
878,15:50:26,45.428572,12.362769,15,212,90
879,15:50:26,45.428572,12.362769,17,195,109
880,15:50:26,45.428572,12.362769,18,236,85
881,15:50:32,45.42851,12.36278,13,181,111
882,15:50:32,45.42851,12.36278,15,185,90
883,15:50:32,45.42851,12.36278,16,183,99
884,15:50:32,45.42851,12.36278,17,213,109
885,15:50:37,45.428447,12.362792,15,185,102
886,15:50:38,45.428384,12.362803,16,204,103
887,15:50:38,45.428384,12.362803,17,243,117
888,15:50:38,45.428384,12.362803,18,197,83
889,15:50:38,45.428384,12.362803,15,191,106
890,15:50:38,45.428384,12.362803,13,209,114
891,15:50:38,45.428384,12.362803,14,190,117
892,15:50:38,45.428384,12.362803,15,202,92
893,15:50:38,45.428384,12.362803,16,219,101
894,15:50:38,45.428384,12.362803,13,220,82
895,15:50:38,45.428384,12.362803,17,233,112
896,15:50:38,45.428384,12.362803,14,199,83
897,15:50:38,45.428384,12.362803,15,230,100
898,15:50:38,45.428384,12.362803,12,248,90
899,15:50:38,45.428384,12.362803,13,205,96
900,15:50:38,45.428384,12.362803,15,220,80
901,15:50:38,45.428384,12.362803,17,240,95
902,15:50:38,45.428384,12.362803,16,181,85
903,15:50:38,45.428384,12.362803,14,190,86
904,15:50:38,45.428384,12.362803,13,195,120
905,15:50:38,45.428384,12.362803,15,188,106
906,15:50:38,45.428384,12.362803,12,198,107
907,15:51:01,45.428321,12.362814,18,239,100
908,15:51:01,45.428321,12.362814,13,247,86
909,15:51:01,45.428321,12.362814,15,233,87
910,15:51:01,45.428321,12.362814,13,186,113
911,15:51:01,45.428321,12.362814,15,206,112
912,15:51:01,45.428321,12.362814,18,217,111
913,15:51:01,45.428321,12.362814,15,228,114
914,15:51:08,45.428258,12.362826,12,229,112
915,15:51:08,45.428258,12.362826,17,199,80
916,15:51:08,45.428258,12.362826,16,207,106
917,15:51:08,45.428258,12.362826,17,182,87
918,15:51:13,45.428195,12.362837,18,213,90
919,15:51:13,45.428195,12.362837,12,180,80
920,15:51:13,45.428195,12.362837,13,224,114
921,15:51:13,45.428195,12.362837,14,238,91
922,15:51:13,45.428195,12.362837,15,209,119
923,15:51:13,45.428195,12.362837,12,192,106
924,15:51:13,45.428195,12.362837,17,181,85
925,15:51:21,45.428132,12.362848,13,238,89
926,15:51:21,45.428132,12.362848,14,184,107
927,15:51:21,45.428132,12.362848,16,201,115
928,15:51:21,45.428132,12.362848,12,231,120
929,15:51:21,45.428132,12.362848,16,215,121
930,15:51:21,45.428132,12.362848,17,225,106
931,15:51:21,45.428132,12.362848,16,246,97
932,15:51:21,45.428132,12.362848,12,217,116
933,15:51:21,45.428132,12.362848,16,195,95
934,15:51:21,45.428132,12.362848,17,230,103
935,15:51:31,45.428069,12.362859,15,233,89
936,15:51:31,45.428069,12.362859,16,242,93
937,15:51:31,45.428069,12.362859,13,194,102
938,15:51:31,45.428069,12.362859,14,181,90
939,15:51:36,45.428007,12.362871,15,212,86
940,15:51:36,45.428007,12.362871,16,195,106
941,15:51:36,45.428007,12.362871,15,209,110
942,15:51:36,45.428007,12.362871,12,193,104
943,15:51:36,45.428007,12.362871,13,245,97
944,15:51:36,45.428007,12.362871,15,216,83
945,15:51:36,45.428007,12.362871,13,232,97
946,15:51:36,45.428007,12.362871,14,241,105
947,15:51:36,45.428007,12.362871,17,219,80
948,15:51:45,45.427944,12.362882,15,250,104
949,15:51:45,45.427944,12.362882,13,217,85
950,15:51:45,45.427944,12.362882,17,190,82
951,15:51:45,45.427944,12.362882,18,242,94
952,15:51:45,45.427944,12.362882,14,212,87
953,15:51:45,45.427944,12.362882,15,187,118
954,15:51:50,45.427881,12.362893,18,223,88
955,15:51:50,45.427881,12.362893,17,226,107
956,15:51:50,45.427881,12.362893,14,218,120
957,15:51:50,45.427881,12.362893,18,198,110
958,15:51:50,45.427881,12.362893,16,222,87
959,15:51:50,45.427881,12.362893,13,198,81
960,15:51:50,45.427881,12.362893,12,204,107
961,15:51:50,45.427881,12.362893,13,192,92
962,15:51:56,45.427818,12.362904,15,220,89
963,15:51:56,45.427818,12.362904,18,226,104
964,15:51:56,45.427818,12.362904,15,203,93
965,15:51:56,45.427818,12.362904,18,220,114
966,15:51:56,45.427818,12.362904,17,249,115
967,15:52:05,45.427755,12.362916,16,203,100
968,15:52:05,45.427755,12.362916,17,204,99
969,15:52:05,45.427755,12.362916,18,212,101
970,15:52:05,45.427755,12.362916,12,207,98
971,15:52:05,45.427755,12.362916,13,219,112
972,15:52:05,45.427755,12.362916,14,237,97
973,15:52:05,45.427755,12.362916,13,193,113
974,15:52:14,45.427692,12.362927,14,248,117
975,15:52:14,45.427692,12.362927,17,181,114
976,15:52:14,45.427692,12.362927,16,212,95
977,15:52:14,45.427692,12.362927,15,194,86
978,15:52:14,45.427692,12.362927,12,237,102
979,15:52:14,45.427692,12.362927,16,239,92
980,15:52:14,45.427692,12.362927,17,185,110
981,15:52:21,45.427629,12.362938,12,187,86
982,15:52:21,45.427629,12.362938,13,197,119
983,15:52:21,45.427629,12.362938,15,203,120
984,15:52:21,45.427629,12.362938,18,192,82
985,15:52:21,45.427629,12.362938,16,231,86
986,15:52:27,45.427566,12.362949,14,244,117
987,15:52:27,45.427566,12.362949,17,211,107
988,15:52:27,45.427566,12.362949,18,220,84
989,15:52:27,45.427566,12.362949,17,184,96
990,15:52:27,45.427566,12.362949,12,228,99
991,15:52:27,45.427566,12.362949,16,241,93
992,15:52:27,45.427566,12.362949,14,186,120
993,15:52:34,45.427504,12.362961,18,205,118
994,15:52:34,45.427504,12.362961,14,203,117
995,15:52:34,45.427504,12.362961,16,185,91
996,15:52:34,45.427504,12.362961,12,212,107
997,15:52:34,45.427504,12.362961,15,186,101
998,15:52:40,45.427441,12.362972,14,195,95
999,15:52:40,45.427441,12.362972,13,215,105
1000,15:52:40,45.427441,12.362972,18,187,91
1001,15:52:40,45.427441,12.362972,13,208,88
1002,15:52:40,45.427441,12.362972,14,246,89
1003,15:52:45,45.427378,12.362983,18,229,87
1004,15:52:45,45.427378,12.362983,14,188,96
1005,15:52:47,45.427315,12.362994,17,235,89
1006,15:52:47,45.427315,12.362994,18,203,106
1007,15:52:47,45.427315,12.362994,19,218,96
1008,15:52:47,45.427315,12.362994,16,207,120
1009,15:52:47,45.427315,12.362994,17,210,83
1010,15:52:47,45.427315,12.362994,15,225,103
1011,15:52:47,45.427315,12.362994,17,250,86
1012,15:52:47,45.427315,12.362994,18,209,109
1013,15:52:47,45.427315,12.362994,13,191,97
1014,15:52:47,45.427315,12.362994,14,232,104
1015,15:52:47,45.427315,12.362994,13,203,96
1016,15:52:47,45.427315,12.362994,14,229,100
1017,15:52:47,45.427315,12.362994,18,244,120
1018,15:52:47,45.427315,12.362994,12,181,94
1019,15:52:47,45.427315,12.362994,14,182,100
1020,15:52:47,45.427315,12.362994,17,186,117
1021,15:53:05,45.427252,12.363006,18,202,85
1022,15:53:05,45.427252,12.363006,13,216,95
1023,15:53:05,45.427252,12.363006,18,181,101
1024,15:53:05,45.427252,12.363006,16,226,104
1025,15:53:05,45.427252,12.363006,13,238,89
1026,15:53:05,45.427252,12.363006,12,223,91
1027,15:53:05,45.427252,12.363006,13,201,92
1028,15:53:12,45.427189,12.363017,17,223,93
1029,15:53:12,45.427189,12.363017,16,199,104
1030,15:53:12,45.427189,12.363017,13,246,111
1031,15:53:12,45.427189,12.363017,14,244,118
1032,15:53:12,45.427189,12.363017,13,206,115
1033,15:53:12,45.427189,12.363017,17,246,99
1034,15:53:12,45.427189,12.363017,12,205,87
1035,15:53:20,45.427126,12.363028,13,240,107
1036,15:53:20,45.427126,12.363028,15,208,84
1037,15:53:20,45.427126,12.363028,16,207,82
1038,15:53:20,45.427126,12.363028,17,242,103
1039,15:53:20,45.427126,12.363028,18,227,105
1040,15:53:20,45.427126,12.363028,14,182,117
1041,15:53:20,45.427126,12.363028,18,245,98
1042,15:53:20,45.427126,12.363028,15,237,85
1043,15:53:29,45.427063,12.363039,13,194,107
1044,15:53:29,45.427063,12.363039,12,180,116
1045,15:53:29,45.427063,12.363039,13,216,81
1046,15:53:29,45.427063,12.363039,14,191,114
1047,15:53:29,45.427063,12.363039,17,250,113
1048,15:53:29,45.427063,12.363039,18,188,101
1049,15:53:29,45.427063,12.363039,12,220,117
1050,15:53:36,45.427,12.363051,18,236,90
1051,15:53:36,45.427,12.363051,17,231,84
1052,15:53:36,45.427,12.363051,14,211,108
1053,15:53:36,45.427,12.363051,15,223,105
1054,15:53:36,45.427,12.363051,16,243,118
1055,15:53:36,45.427,12.363051,17,242,92
1056,15:53:36,45.427,12.363051,12,231,80
1057,15:53:36,45.427,12.363051,13,213,115
1058,15:53:36,45.427,12.363051,18,186,109
1059,15:53:36,45.427,12.363051,19,208,106
1060,15:53:36,45.427,12.363051,14,222,96
1061,15:53:36,45.427,12.363051,16,214,93
1062,15:53:36,45.427,12.363051,13,202,116
1063,15:53:36,45.427,12.363051,12,229,82
1064,15:53:36,45.427,12.363051,14,218,102
1065,15:53:36,45.427,12.363051,17,189,90
1066,15:53:54,45.426938,12.363062,12,183,96
1067,15:53:54,45.426938,12.363062,16,186,94
1068,15:53:54,45.426938,12.363062,13,241,87
1069,15:53:54,45.426938,12.363062,15,207,98
1070,15:53:54,45.426938,12.363062,16,237,95
1071,15:53:54,45.426938,12.363062,15,242,119
1072,15:53:54,45.426938,12.363062,16,192,82
1073,15:54:01,45.426875,12.363073,15,236,106
1074,15:54:03,45.426812,12.363084,17,202,101
1075,15:54:03,45.426812,12.363084,16,222,116
1076,15:54:03,45.426812,12.363084,17,237,89
1077,15:54:03,45.426812,12.363084,16,230,116
1078,15:54:03,45.426812,12.363084,12,200,98
1079,15:54:09,45.426749,12.363096,16,240,112
1080,15:54:09,45.426749,12.363096,12,214,89
1081,15:54:09,45.426749,12.363096,18,213,117
1082,15:54:09,45.426749,12.363096,15,195,94
1083,15:54:09,45.426749,12.363096,18,244,120
1084,15:54:09,45.426749,12.363096,13,209,86
1085,15:54:14,45.426686,12.363107,17,191,107
1086,15:54:14,45.426686,12.363107,12,196,116
1087,15:54:14,45.426686,12.363107,14,201,84
1088,15:54:14,45.426686,12.363107,12,190,111
1089,15:54:19,45.426624,12.363119,17,213,101
1090,15:54:19,45.426624,12.363119,13,216,98
1091,15:54:19,45.426624,12.363119,14,208,113
1092,15:54:19,45.426624,12.363119,15,246,118
1093,15:54:19,45.426624,12.363119,16,237,87
1094,15:54:19,45.426624,12.363119,15,221,99
1095,15:54:19,45.426624,12.363119,18,198,110
1096,15:54:19,45.426624,12.363119,14,183,102
1097,15:54:19,45.426624,12.363119,15,245,120
1098,15:54:19,45.426624,12.363119,17,235,101
1099,15:54:19,45.426624,12.363119,16,211,111
1100,15:54:19,45.426624,12.363119,17,181,86
1101,15:54:19,45.426624,12.363119,18,217,105
1102,15:54:19,45.426624,12.363119,37,333,139
1103,15:54:19,45.426624,12.363119,33,303,148
1104,15:54:19,45.426624,12.363119,44,364,146
1105,15:54:19,45.426624,12.363119,35,350,144
1106,15:54:19,45.426624,12.363119,30,306,138
1107,15:54:19,45.426624,12.363119,43,330,139
1108,15:54:39,45.426642,12.363206,31,382,147
1109,15:54:39,45.426642,12.363206,30,372,149
1110,15:54:39,45.426642,12.363206,43,395,147
1111,15:54:39,45.426642,12.363206,36,367,143
1112,15:54:44,45.42666,12.363292,45,314,144
1113,15:54:44,45.42666,12.363292,38,328,145
1114,15:54:44,45.42666,12.363292,30,333,135
1115,15:54:44,45.42666,12.363292,45,373,149
1116,15:54:50,45.426677,12.363379,30,329,148
1117,15:54:50,45.426677,12.363379,43,398,146
1118,15:54:50,45.426677,12.363379,37,365,143
1119,15:54:50,45.426677,12.363379,43,377,140
1120,15:54:50,45.426677,12.363379,39,343,145
1121,15:54:50,45.426677,12.363379,45,333,149
1122,15:54:50,45.426677,12.363379,33,328,147
1123,15:54:50,45.426677,12.363379,31,347,144
1124,15:54:57,45.426695,12.363466,45,311,136
1125,15:54:57,45.426695,12.363466,43,384,147
1126,15:54:57,45.426695,12.363466,31,333,148
1127,15:54:57,45.426695,12.363466,36,343,138
1128,15:54:57,45.426695,12.363466,32,366,146
1129,15:54:57,45.426695,12.363466,45,395,150
1130,15:54:57,45.426695,12.363466,36,383,149
1131,15:55:04,45.426713,12.363553,42,381,145
1132,15:55:04,45.426713,12.363553,43,385,138
1133,15:55:04,45.426713,12.363553,37,333,141
1134,15:55:04,45.426713,12.363553,45,331,135
1135,15:55:04,45.426713,12.363553,37,382,139
1136,15:55:04,45.426713,12.363553,45,371,147
1137,15:55:04,45.426713,12.363553,44,346,146
1138,15:55:04,45.426713,12.363553,30,317,147
1139,15:55:04,45.426713,12.363553,31,334,148
1140,15:55:04,45.426713,12.363553,36,335,150
1141,15:55:04,45.426713,12.363553,37,339,138
1142,15:55:04,45.426713,12.363553,31,398,144
1143,15:55:04,45.426713,12.363553,37,300,147
1144,15:55:19,45.42673,12.363639,43,319,149
1145,15:55:19,45.42673,12.363639,39,373,143
1146,15:55:19,45.42673,12.363639,31,326,139
1147,15:55:22,45.426748,12.363726,30,319,135
1148,15:55:22,45.426748,12.363726,38,337,136
1149,15:55:22,45.426748,12.363726,41,354,137
1150,15:55:22,45.426748,12.363726,31,309,149
1151,15:55:22,45.426748,12.363726,37,304,150
1152,15:55:22,45.426748,12.363726,38,374,145
1153,15:55:22,45.426748,12.363726,34,317,139
1154,15:55:29,45.426766,12.363813,16,243,114
1155,15:55:29,45.426766,12.363813,18,218,108
1156,15:55:29,45.426766,12.363813,12,207,99
